name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
manhattan,2021-12-14,11.9,6.9,8.9,11.9,5,7.6,-6.6,33.4,0,0,0,,0,0,35.3,14.5,173,1031.3,19.2,16,101.3,8.7,5,,2021-12-14T07:12:32,2021-12-14T16:29:13,0.41,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-15,12.2,4.2,8.6,12.2,1.5,7.5,0.5,57.6,0,0,0,,0,0,31.7,14.7,83,1034.1,60.2,16,78.3,6.7,5,,2021-12-15T07:13:14,2021-12-15T16:29:29,0.44,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-16,16.8,12.4,14.5,16.8,12.4,14.5,6.4,60.3,0,0,0,,0,0,42.5,22.9,227.8,1017.7,65.4,16,69.6,5.9,4,,2021-12-16T07:13:55,2021-12-16T16:29:47,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-17,15.2,9.7,13.7,15.2,8.3,13.6,-3.7,33.4,0,0,0,,0,0,42.9,22.1,267.1,1017.2,31.1,16,89.7,7.8,4,,2021-12-17T07:14:33,2021-12-17T16:30:08,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-18,9.2,4,6.5,7.9,2.2,5.1,1.1,72.6,2.08,100,37.5,rain,0,0,,12.1,61.1,1017.9,90.4,10.8,16.1,1.3,1,,2021-12-18T07:15:10,2021-12-18T16:30:31,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-19,7.6,-1.1,3.8,6.7,-6.2,0.2,-3,63,0.53,100,8.33,rain,0,0,47,27.3,311.3,1017,55.1,13.9,52.3,4.5,2,,2021-12-19T07:15:45,2021-12-19T16:30:56,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-20,2.7,-3.8,-0.2,2.3,-8.7,-3.5,-10,48.8,0,0,0,,0,0,27.7,14.5,237,1026,7.9,16,100,8.7,5,,2021-12-20T07:16:18,2021-12-20T16:31:23,0.51,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-21,5.7,-0.3,3,5.6,-4.2,0.9,-5.2,55.1,0,0,0,,0,0,29.5,12.8,156,1017.8,41.2,15.9,55.3,4.7,2,,2021-12-21T07:16:49,2021-12-21T16:31:52,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-22,8.5,1.5,4.9,5.4,-3.4,1.9,-2.5,61.8,3.38,100,20.83,rain,0,0,55.4,28.4,249.5,1005.2,56.2,13.9,89.7,7.8,5,,2021-12-22T07:17:18,2021-12-22T16:32:23,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-23,2.3,-0.4,1,1.7,-5.1,-2.4,-9.6,45,0,0,0,,2,0.6,50,22.8,264.5,1020.1,53.2,16,90.4,7.9,5,,2021-12-23T07:17:45,2021-12-23T16:32:57,0.59,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-24,4.3,-0.8,2,3.1,-3.9,-0.2,-2.4,73.9,0.66,100,8.33,"rain,snow",1.2,2.2,,14,77,1018,74.4,14.2,46.6,3.9,3,,2021-12-24T07:18:10,2021-12-24T16:33:32,0.63,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-25,10,2.2,6,10,0.1,5,3.6,84.7,4.26,100,37.5,rain,0,0.2,27.7,10.7,137.1,1003.1,94.3,9.7,22.5,2,2,,2021-12-25T07:18:33,2021-12-25T16:34:09,0.67,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-26,11,5.1,7.9,11,1.4,4.9,-0.6,55.6,0,0,0,,0,0,48,27.6,308.5,1011.1,34.6,16,99.7,8.6,5,,2021-12-26T07:18:54,2021-12-26T16:34:48,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-27,4.7,1.4,2.7,3.3,-2.8,0.4,-4.5,59.6,1.68,100,16.67,rain,0,0,25.9,17.2,117.5,1016.8,65.8,15.5,25.1,2,2,,2021-12-27T07:19:12,2021-12-27T16:35:29,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-28,8.2,2.5,5.9,8,1,4.3,0.8,71.6,0.53,100,8.33,rain,0,0,,16.9,215.9,1010.5,76.4,13.7,37.1,3.3,2,,2021-12-28T07:19:29,2021-12-28T16:36:12,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-29,6.8,5.3,5.9,6.3,1.8,3.8,3.9,87,5.41,100,25,rain,0,0,25.9,19.3,52.1,1012.3,100,8.8,17.2,1.5,1,,2021-12-29T07:19:43,2021-12-29T16:36:57,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-30,9.3,6.4,7.8,8.8,4.8,7,5.8,87.1,1.52,100,16.67,rain,0,0,,9.1,67.5,1013.7,98.7,8.4,31,2.6,2,,2021-12-30T07:19:55,2021-12-30T16:37:44,0.93,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-31,11.8,9,10.4,11.8,8.1,10.3,7.8,84.2,0.05,100,4.17,rain,0,0,,12,223,1013.7,96.1,11.1,42.3,3.5,3,,2021-12-31T07:20:05,2021-12-31T16:38:32,0.97,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-01,13.4,10,11.5,13.4,10,11.5,10.3,92.5,18.67,100,62.5,rain,0,0,,13.1,135.8,1008.3,99.6,8.8,15.3,1.4,1,,2022-01-01T07:20:12,2022-01-01T16:39:21,0.99,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-02,14.6,3.5,10.2,14.6,-0.3,9.4,7.5,84.1,2.23,100,16.67,rain,0,0,50.5,24,271.2,1004.8,92.4,12.1,26.7,2.2,2,,2022-01-02T07:20:18,2022-01-02T16:40:13,1,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-03,3.1,-4.7,-1.1,-0.5,-11,-6.5,-10.3,50.2,0,0,0,,0,0,50,27.9,147.3,1019.3,67.1,16,13,1.1,1,,2022-01-03T07:20:21,2022-01-03T16:41:06,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-04,1.3,-7,-2.7,-0.1,-13.9,-6.7,-12.1,49.3,0,0,0,,0,0,37.5,19.7,266.3,1028,15.6,16,106.5,9.2,5,,2022-01-04T07:20:21,2022-01-04T16:42:00,0.02,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-05,7.9,-0.7,3.8,6.7,-4.2,1.6,0.3,78.4,5.44,100,33.33,"rain,snow",0,0,31.7,17.4,209.5,1014,70.9,13.6,24.1,2.1,1,,2022-01-05T07:20:20,2022-01-05T16:42:56,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-06,4.8,1.7,3,3.1,-1.7,-0.1,-6.5,51.6,0,0,0,,9.5,3.2,38.4,20.6,249.5,1011.1,40.7,16,66.6,5.9,4,,2022-01-06T07:20:16,2022-01-06T16:43:53,0.09,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-07,1.2,-3.3,-1.1,-2.8,-9.4,-6.3,-6.8,67.1,8.91,100,33.33,"rain,snow",5.7,13.3,52.5,25.8,244.9,1012.1,60,10.4,79,6.8,5,,2022-01-07T07:20:10,2022-01-07T16:44:52,0.14,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-08,-1.2,-6.4,-3.5,-1.2,-13.4,-7.5,-13.9,45.1,0,0,0,,0,10.6,46.3,22.5,278.5,1032.7,9,16,113.7,9.8,5,,2022-01-08T07:20:02,2022-01-08T16:45:52,0.19,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-09,4.1,-2.1,1.8,0.9,-6.9,-2.2,-3.5,68.7,2.66,100,25,rain,0,7,42.5,22.3,224.5,1022.9,79.8,14.9,31.5,2.7,1,,2022-01-09T07:19:51,2022-01-09T16:46:53,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-10,4.4,-3.8,-0.8,0.9,-9.2,-6,-10.8,47.9,0,0,0,,0,2.3,48.9,33.3,290,1019.2,45.4,16,104.1,9,5,10,2022-01-10T07:19:38,2022-01-10T16:47:55,0.28,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-11,-4.1,-8.9,-7.4,-7.6,-18.4,-13.2,-18.6,40.8,0,0,0,snow,0,0.4,52.9,33.8,296.8,1031,13.4,15.5,115.5,10.1,5,10,2022-01-11T07:19:23,2022-01-11T16:48:58,0.33,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-12,4.3,-7,-0.5,2.1,-12.4,-4.3,-10.4,47.3,0,0,0,,0,0.3,38.9,20.9,229.8,1022.8,25.5,16,95.6,8.4,5,10,2022-01-12T07:19:06,2022-01-12T16:50:03,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-13,8.3,1.3,4.1,6.6,-0.3,3.1,-3.1,59.9,0,0,0,,0,0.2,20.9,11,98.3,1015.1,47.8,15.8,83.2,7.2,4,10,2022-01-13T07:18:46,2022-01-13T16:51:08,0.41,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-14,5.8,-4.2,3,2.2,-10.9,-1.1,-2.9,65.8,0,0,0,,0,0,52.7,32.3,140.5,1009.6,40.6,15.9,89.8,7.9,4,10,2022-01-14T07:18:24,2022-01-14T16:52:14,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,F7223,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-15,-5.8,-11.4,-8.7,-12.1,-18.7,-15.3,-18.9,44.5,0,0,0,,0,0,41.8,23.3,247.2,1024.1,20.4,16,99.4,8.8,5,10,2022-01-15T07:18:01,2022-01-15T16:53:21,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-16,1.9,-12.3,-6.4,-3.8,-19.1,-12.3,-12.1,65.2,5.84,100,16.67,"rain,freezingrain,snow",1.1,0.1,40,28.2,52.8,1024.6,57.5,13.6,65.9,5.7,4,10,2022-01-16T07:17:34,2022-01-16T16:54:29,0.49,"Snow, Rain, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-17,6.7,1.3,3.5,3.9,-4.4,-1,-0.3,76.7,28.3,100,45.83,"rain,snow",0.1,0.7,57.3,34.5,189.9,989.9,98.7,12.5,18.8,1.8,1,10,2022-01-17T07:17:06,2022-01-17T16:55:38,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-18,2.5,-1.2,0.5,-1.2,-7.4,-4.4,-9.7,46.9,0,0,0,,0,0.1,54.1,29.4,301.4,1011,53.8,16,100.7,8.8,5,10,2022-01-18T07:16:36,2022-01-18T16:56:48,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-19,9.4,-1.7,4.4,7.1,-4.3,1.8,-5.6,49.3,0,0,0,,0,0,44.6,25.3,187.9,1017.7,36.4,16,75.6,6.5,4,10,2022-01-19T07:16:03,2022-01-19T16:57:58,0.52,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-20,7.2,-4.5,1.9,5.3,-10.6,-1.9,-5.2,62,6.03,100,37.5,"rain,snow",1,0.5,42.5,24.5,280,1020.4,72.9,12.8,38.4,3.2,2,10,2022-01-20T07:15:29,2022-01-20T16:59:08,0.53,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-21,-5.3,-10,-7.6,-9.6,-17.9,-14.1,-18.1,43,0,0,0,,0,0,41.1,23.1,97.4,1033.1,32.7,16,113.7,9.7,5,10,2022-01-21T07:14:52,2022-01-21T17:00:20,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-22,-1.5,-10.3,-5.7,-1.6,-18.5,-10.2,-15.2,47.5,0,0,0,,0,0,37.1,21.9,132,1027.1,23.6,16,126.5,11,5,10,2022-01-22T07:14:13,2022-01-22T17:01:31,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-23,2.5,-4.7,-1.2,0.7,-9.7,-4.9,-11.7,46.7,0.5,100,12.5,"rain,snow",0,0,34.2,18.3,255,1012.6,74.8,14.6,101.2,8.6,5,10,2022-01-23T07:13:33,2022-01-23T17:02:44,0.65,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-24,1.6,-2.7,-0.5,0.7,-7.4,-3.2,-6.5,64.8,0,0,0,,0,0.1,33.8,16.3,226.4,1011.3,94.6,14.8,75,6.4,4,10,2022-01-24T07:12:50,2022-01-24T17:03:56,0.7,Overcast,Cloudy skies throughout the day.,cloudy,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-25,5.8,-1.2,2.7,3.4,-5.4,-0.2,-5.1,57.2,0,0,0,rain,0,0,36.7,20.5,270.5,1014.1,67.3,14.9,46.5,4,2,10,2022-01-25T07:12:06,2022-01-25T17:05:09,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-26,-1.8,-6.3,-4.3,-7,-12.5,-9.5,-16.7,38.3,0,0,0,,0,0,42.9,24.1,303.8,1026.9,8.6,16,130.5,11.2,6,10,2022-01-26T07:11:19,2022-01-26T17:06:22,0.81,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-27,-0.5,-8.3,-3.9,-3.6,-13.2,-7.8,-14.2,45,0,0,0,,0,0,30.6,15.7,133.8,1028.9,31,15.8,133.4,11.5,6,10,2022-01-27T07:10:31,2022-01-27T17:07:36,0.86,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-28,0.1,-1.7,-0.7,0.1,-7,-3.4,-6.2,68.3,1.66,100,29.17,snow,10.4,3.5,34.9,22.1,161.5,1019.5,100,8.3,30.4,2.5,1,10,2022-01-28T07:09:40,2022-01-28T17:08:50,0.91,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-29,-1.6,-10.4,-7.1,-6.8,-19.7,-15.1,-12.2,70.3,14.32,100,66.67,snow,9.2,16.5,51.2,30.3,228.2,1006.5,71.5,6.1,22.5,2,1,10,2022-01-29T07:08:48,2022-01-29T17:10:04,0.95,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-30,-3.7,-10.8,-7.4,-8.9,-20.4,-13.7,-17,46.5,0,0,0,,1.8,20.7,47.4,29.1,283.5,1015.6,19.9,16,139.5,12,6,10,2022-01-30T07:07:54,2022-01-30T17:11:18,0.98,Clear,Clear conditions throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-31,-1.1,-6.7,-3.9,-1.3,-11,-6.6,-13.8,46.3,0,0,0,,0,17,13.7,11.7,62.2,1027.1,30.6,16,120.1,10.3,6,10,2022-01-31T07:06:58,2022-01-31T17:12:32,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2022-02-01,1.8,-5.4,-1.4,1.4,-10,-4.6,-8.8,57.8,0,0,0,,0,13.6,33.5,16.8,39,1033.5,33.8,16,139.1,12.1,6,10,2022-02-01T07:06:01,2022-02-01T17:13:46,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2022-02-02,7.3,-0.3,3.4,6.9,-2.9,2,0.3,80.3,0,0,0,rain,0,9.5,20.2,11.2,54.2,1030.1,92.9,13.3,86,7.3,4,10,2022-02-02T07:05:02,2022-02-02T17:15:01,0.01,Overcast,Cloudy skies throughout the day.,cloudy,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2022-02-03,9.6,5.2,7.1,8.5,4.6,6.1,5.9,92.5,9.96,100,75,rain,0,4,23.8,10.8,152.7,1022.9,97.4,6.5,23.7,2.2,1,10,2022-02-03T07:04:01,2022-02-03T17:16:15,0.03,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-02-04,12.9,-2.6,4.1,12.9,-8,1.2,2.2,87.6,17.99,100,79.17,"rain,freezingrain,snow",1.1,1.1,43.2,26.2,236.8,1012.8,100,10.3,15.8,1.4,1,10,2022-02-04T07:02:59,2022-02-04T17:17:30,0.07,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2022-02-05,-2.6,-7,-4.4,-7.5,-13.5,-10.6,-11.4,59.1,0,0,0,snow,0.1,0.3,43.8,26.2,317.7,1024.3,56,15.9,151,12.8,6,10,2022-02-05T07:01:55,2022-02-05T17:18:44,0.11,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2022-02-06,-1.2,-8.6,-4.6,-3.7,-13.6,-8.5,-12.4,55.3,0,0,0,,0,0,20.9,16.2,115.8,1035.4,18.6,16,149.8,13,7,10,2022-02-06T07:00:49,2022-02-06T17:19:58,0.15,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2022-02-07,2.9,-1.4,1.1,2.9,-4.3,-1.3,-0.9,86.8,2.63,100,37.5,"rain,freezingrain,snow",0.4,0.2,25.2,16,83.8,1024.8,99.9,8.5,29,2.4,1,10,2022-02-07T06:59:42,2022-02-07T17:21:12,0.2,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2022-02-08,7.2,0.7,3.2,4.5,-2.4,-0.1,-2.6,68.3,2.08,100,12.5,rain,0,0.1,44.6,26.5,301.3,1013.8,58.1,14.9,119.9,10.4,6,10,2022-02-08T06:58:33,2022-02-08T17:22:26,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2022-02-09,7.3,-1.2,2.8,5.2,-5.2,0.6,-5.6,55.1,0,0,0,,0,0,32.8,14.9,203.5,1017,4.9,16,153.1,13.2,6,10,2022-02-09T06:57:23,2022-02-09T17:23:40,0.29,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-02-10,11.8,2.8,7.1,11.8,2,6.1,-2.9,53.1,0,0,0,,0,0,51.4,33.8,218.5,1011.6,37.6,15.8,137.2,11.9,6,10,2022-02-10T06:56:12,2022-02-10T17:24:54,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-02-11,13.6,3.6,8.9,13.6,3.6,8.4,-4,40.5,0,0,0,,0,0,43.9,21.5,179,1014.1,29.6,16,161,13.8,6,10,2022-02-11T06:54:59,2022-02-11T17:26:07,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-02-12,14.3,6.4,11.6,14.3,3.7,11.2,-2.8,36.9,0,0,0,,2.1,0.7,50,33.8,252.2,1013.8,45,16,119.2,10.2,5,10,2022-02-12T06:53:45,2022-02-12T17:27:21,0.42,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2022-02-13,5.6,-3.5,0.1,4,-9.5,-3.9,-4.6,72.5,4.3,100,41.67,"rain,snow",1.6,3.2,31.7,19.2,115.7,1019.5,99.9,8.4,30.5,2.5,1,10,2022-02-13T06:52:29,2022-02-13T17:28:34,0.45,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-02-14,-3.6,-8.5,-5.9,-8.8,-17.4,-12.5,-17,41.4,0,0,0,,0.2,3,51.4,34.5,309.2,1021.4,17.3,16,172.7,15,7,10,2022-02-14T06:51:12,2022-02-14T17:29:47,0.48,Clear,Clear conditions throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-02-15,-1.2,-8.6,-4.6,-3.8,-15.2,-9.2,-17,38.2,0,0,0,,3.2,2.5,40.7,22.7,277.5,1036.3,4.4,16,175.8,15.1,7,10,2022-02-15T06:49:54,2022-02-15T17:30:59,0.49,Clear,Clear conditions throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-02-16,7.9,-2,3.1,5.4,-5,0.7,-4.8,57,0,0,0,,1.4,2.3,37.1,17.7,195.4,1036.5,35,16,127.9,11,6,10,2022-02-16T06:48:35,2022-02-16T17:32:11,0.5,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-02-17,19,8.6,13.8,19,5.8,13.6,6.6,62.6,4.45,100,8.33,rain,0,2.1,59.2,27.7,187.8,1018.8,78.5,15.3,118.7,10.2,5,10,2022-02-17T06:47:15,2022-02-17T17:33:24,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-02-18,16.9,-2,7.2,16.9,-5.6,4.3,-1.9,55.2,9.58,100,20.83,rain,0,0,58.1,31.3,275.1,1006.8,52.9,15.6,168.3,14.5,7,10,2022-02-18T06:45:53,2022-02-18T17:34:35,0.52,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"72505394728,KEWR,C9476,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-02-19,4.2,-4.1,-0.6,-0.1,-11.6,-4.8,-12.2,42.2,0,0,0,snow,0,0,69.1,37.4,215.6,1016.8,29.4,15.9,103.6,8.8,5,10,2022-02-19T06:44:31,2022-02-19T17:35:47,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-02-20,2.1,-6.1,-2,-2.2,-12.5,-7,-14.3,39.1,0,0,0,,0,0,54.8,31.1,251.5,1029,9.3,16,175,14.8,7,10,2022-02-20T06:43:07,2022-02-20T17:36:58,0.58,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
